,time,apparent_temperature_max (Â°C),precipitation_sum (mm)
335,2012-12-01,3.3,0.0
336,2012-12-02,5.7,0.0
337,2012-12-03,7.3,0.0
338,2012-12-04,8.5,0.0
339,2012-12-05,6.0,0.0
340,2012-12-06,5.2,0.0
341,2012-12-07,8.3,3.1
342,2012-12-08,7.3,0.0
343,2012-12-09,6.9,0.0
344,2012-12-10,4.1,0.0
345,2012-12-11,7.3,0.0
346,2012-12-12,4.6,0.0
347,2012-12-13,3.6,1.0
348,2012-12-14,8.1,4.6
349,2012-12-15,9.7,0.6
350,2012-12-16,9.7,0.0
351,2012-12-17,10.7,0.0
352,2012-12-18,7.1,0.6
353,2012-12-19,8.4,0.0
354,2012-12-20,10.6,0.2
355,2012-12-21,13.0,0.0
356,2012-12-22,11.5,0.0
357,2012-12-23,11.8,0.0
358,2012-12-24,10.6,0.0
359,2012-12-25,8.8,1.4
360,2012-12-26,8.7,0.0
361,2012-12-27,6.0,0.0
362,2012-12-28,9.8,0.0
363,2012-12-29,4.5,0.0
364,2012-12-30,5.6,0.0
365,2012-12-31,2.4,1.4
366,2013-01-01,8.0,2.6
367,2013-01-02,6.8,0.0
368,2013-01-03,9.0,0.0
369,2013-01-04,10.0,0.0
370,2013-01-05,10.8,0.0
371,2013-01-06,9.2,0.0
372,2013-01-07,4.7,0.0
373,2013-01-08,2.2,0.0
374,2013-01-09,2.1,0.0
375,2013-01-10,10.8,0.0
376,2013-01-11,6.3,0.0
377,2013-01-12,6.5,1.3
378,2013-01-13,3.7,2.7
379,2013-01-14,4.6,0.0
380,2013-01-15,6.3,0.0
381,2013-01-16,5.7,3.7
382,2013-01-17,9.0,0.1
383,2013-01-18,10.6,0.2
384,2013-01-19,6.5,17.2
385,2013-01-20,3.1,0.8
386,2013-01-21,4.0,0.2
387,2013-01-22,0.2,3.2
388,2013-01-23,2.5,1.5
389,2013-01-24,6.2,0.2
390,2013-01-25,7.8,0.0
391,2013-01-26,12.8,0.0
392,2013-01-27,5.9,3.3
393,2013-01-28,8.6,0.0
394,2013-01-29,8.7,0.0
395,2013-01-30,11.0,0.0
396,2013-01-31,13.0,0.0
397,2013-02-01,11.2,0.2
398,2013-02-02,7.2,0.0
399,2013-02-03,5.1,0.0
400,2013-02-04,13.0,0.0
401,2013-02-05,11.5,0.0
402,2013-02-06,3.9,0.1
403,2013-02-07,4.1,0.0
404,2013-02-08,4.7,0.0
405,2013-02-09,5.7,0.0
406,2013-02-10,4.2,2.8
407,2013-02-11,2.0,0.0
408,2013-02-12,5.5,0.0
409,2013-02-13,12.4,0.0
410,2013-02-14,13.6,0.0
411,2013-02-15,12.5,0.0
412,2013-02-16,10.9,0.0
413,2013-02-17,7.7,1.8
414,2013-02-18,10.0,0.5
415,2013-02-19,9.2,9.1
416,2013-02-20,10.6,1.0
417,2013-02-21,8.2,2.6
418,2013-02-22,7.8,6.6
419,2013-02-23,3.3,0.3
420,2013-02-24,2.6,0.0
421,2013-02-25,2.4,0.0
422,2013-02-26,5.5,0.0
423,2013-02-27,1.3,2.9
424,2013-02-28,-0.2,5.2
425,2013-03-01,7.6,0.1
426,2013-03-02,9.2,0.0
427,2013-03-03,9.4,0.0
428,2013-03-04,6.7,11.4
429,2013-03-05,11.2,11.0
430,2013-03-06,11.0,1.0
431,2013-03-07,12.2,5.4
432,2013-03-08,7.8,5.5
433,2013-03-09,9.2,2.1
434,2013-03-10,7.1,0.8
435,2013-03-11,7.1,1.7
436,2013-03-12,7.2,0.0
437,2013-03-13,2.7,0.2
438,2013-03-14,4.4,0.0
439,2013-03-15,9.9,0.0
440,2013-03-16,6.9,4.8
441,2013-03-17,8.8,5.2
442,2013-03-18,9.2,0.0
443,2013-03-19,8.1,5.3
444,2013-03-20,11.6,0.0
445,2013-03-21,13.0,0.0
446,2013-03-22,8.5,1.6
447,2013-03-23,9.4,0.0
448,2013-03-24,11.2,1.9
449,2013-03-25,8.2,0.4
450,2013-03-26,11.8,12.3
451,2013-03-27,12.4,5.4
452,2013-03-28,13.1,0.3
453,2013-03-29,11.6,9.0
454,2013-03-30,12.0,0.2
455,2013-03-31,10.7,18.5
456,2013-04-01,10.4,1.5
457,2013-04-02,10.7,0.8
458,2013-04-03,10.3,3.3
459,2013-04-04,10.7,4.5
460,2013-04-05,6.4,1.9
461,2013-04-06,5.7,0.0
462,2013-04-07,9.2,0.0
463,2013-04-08,10.0,0.8
464,2013-04-09,11.3,0.0
465,2013-04-10,12.9,0.0
466,2013-04-11,11.0,0.0
467,2013-04-12,14.2,0.0
468,2013-04-13,19.4,0.0
469,2013-04-14,23.5,0.0
470,2013-04-15,22.7,0.0
471,2013-04-16,24.4,0.0
472,2013-04-17,26.7,0.0
473,2013-04-18,25.3,0.0
474,2013-04-19,15.0,0.0
475,2013-04-20,17.2,0.0
476,2013-04-21,20.5,0.0
477,2013-04-22,16.5,0.0
478,2013-04-23,19.3,0.0
479,2013-04-24,19.4,0.0
480,2013-04-25,18.3,0.0
481,2013-04-26,16.9,2.2
482,2013-04-27,11.0,7.7
483,2013-04-28,3.7,4.4
484,2013-04-29,5.6,18.3
485,2013-04-30,12.0,1.8
486,2013-05-01,13.3,0.5
487,2013-05-02,14.8,0.0
488,2013-05-03,17.8,0.0
489,2013-05-04,21.5,0.0
490,2013-05-05,22.5,0.0
491,2013-05-06,21.3,0.0
492,2013-05-07,21.1,0.4
493,2013-05-08,20.9,0.0
494,2013-05-09,20.4,1.4
495,2013-05-10,22.1,0.0
496,2013-05-11,23.8,0.2
497,2013-05-12,24.1,0.0
498,2013-05-13,24.9,0.0
499,2013-05-14,21.2,5.3
500,2013-05-15,12.2,5.2
501,2013-05-16,11.8,2.3
502,2013-05-17,7.3,10.0
503,2013-05-18,9.1,3.0
504,2013-05-19,11.9,0.6
505,2013-05-20,14.1,0.4
506,2013-05-21,16.0,0.1
507,2013-05-22,19.7,0.0
508,2013-05-23,21.5,0.0
509,2013-05-24,21.7,0.0
510,2013-05-25,23.6,0.0
511,2013-05-26,20.6,0.1
512,2013-05-27,18.1,0.0
513,2013-05-28,14.1,0.0
514,2013-05-29,13.4,3.8
515,2013-05-30,15.6,2.3
516,2013-05-31,15.7,0.0
517,2013-06-01,21.2,0.0
518,2013-06-02,22.5,0.0
519,2013-06-03,25.9,0.0
520,2013-06-04,27.2,0.0
521,2013-06-05,28.1,0.0
522,2013-06-06,22.6,0.3
523,2013-06-07,15.9,1.5
524,2013-06-08,15.8,0.4
525,2013-06-09,18.6,1.0
526,2013-06-10,22.3,0.0
527,2013-06-11,27.8,0.0
528,2013-06-12,32.4,0.0
529,2013-06-13,31.5,0.0
530,2013-06-14,30.4,0.0
531,2013-06-15,31.6,0.0
532,2013-06-16,31.3,0.0
533,2013-06-17,19.9,0.0
534,2013-06-18,17.2,0.2
535,2013-06-19,17.5,0.2
536,2013-06-20,24.4,0.0
537,2013-06-21,28.2,0.7
538,2013-06-22,31.9,0.0
539,2013-06-23,32.2,0.0
540,2013-06-24,28.8,0.0
541,2013-06-25,31.2,0.0
542,2013-06-26,31.3,0.0
543,2013-06-27,31.4,0.2
544,2013-06-28,29.8,0.0
545,2013-06-29,30.9,0.0
546,2013-06-30,33.4,0.0
547,2013-07-01,32.6,0.0
548,2013-07-02,31.4,0.0
549,2013-07-03,35.9,0.0
550,2013-07-04,35.9,0.0
551,2013-07-05,37.4,0.0
552,2013-07-06,36.5,0.0
553,2013-07-07,37.2,0.0
554,2013-07-08,37.4,0.0
555,2013-07-09,37.2,0.6
556,2013-07-10,35.1,0.0
557,2013-07-11,35.3,0.0
558,2013-07-12,34.5,0.0
559,2013-07-13,32.8,0.0
560,2013-07-14,32.3,0.0
561,2013-07-15,32.3,0.0
562,2013-07-16,32.9,0.0
563,2013-07-17,33.8,0.0
564,2013-07-18,33.5,0.0
565,2013-07-19,33.6,0.0
566,2013-07-20,34.3,0.0
567,2013-07-21,33.6,0.1
568,2013-07-22,33.2,0.0
569,2013-07-23,30.6,0.0
570,2013-07-24,33.4,0.0
571,2013-07-25,33.8,0.0
572,2013-07-26,31.9,0.0
573,2013-07-27,21.8,1.8
574,2013-07-28,22.7,0.0
575,2013-07-29,28.6,0.0
576,2013-07-30,33.4,0.0
577,2013-07-31,35.6,0.0
578,2013-08-01,34.7,0.0
579,2013-08-02,30.9,0.0
580,2013-08-03,30.6,0.0
581,2013-08-04,33.1,0.0
582,2013-08-05,32.3,0.0
583,2013-08-06,28.2,0.0
584,2013-08-07,27.8,0.1
585,2013-08-08,29.0,0.0
586,2013-08-09,33.4,0.0
587,2013-08-10,37.2,0.0
588,2013-08-11,36.7,0.0
589,2013-08-12,35.1,0.0
590,2013-08-13,33.9,0.0
591,2013-08-14,35.6,0.0
592,2013-08-15,35.6,0.2
593,2013-08-16,33.6,0.0
594,2013-08-17,35.2,0.0
595,2013-08-18,35.2,0.0
596,2013-08-19,36.5,0.0
597,2013-08-20,37.9,0.0
598,2013-08-21,37.1,0.0
599,2013-08-22,33.2,0.0
600,2013-08-23,33.7,0.0
601,2013-08-24,34.3,0.0
602,2013-08-25,32.3,0.0
603,2013-08-26,31.2,0.0
604,2013-08-27,30.9,0.0
605,2013-08-28,25.9,0.1
606,2013-08-29,25.9,0.2
607,2013-08-30,27.4,0.0
608,2013-08-31,30.5,0.0
609,2013-09-01,30.8,0.0
610,2013-09-02,32.3,0.0
611,2013-09-03,32.6,0.0
612,2013-09-04,31.7,0.0
613,2013-09-05,28.7,0.4
614,2013-09-06,26.2,0.0
615,2013-09-07,24.9,0.3
616,2013-09-08,26.5,0.3
617,2013-09-09,27.9,0.0
618,2013-09-10,29.1,0.0
619,2013-09-11,25.2,0.2
620,2013-09-12,26.7,0.0
621,2013-09-13,28.5,0.0
622,2013-09-14,29.0,0.0
623,2013-09-15,30.0,0.0
624,2013-09-16,29.6,0.0
625,2013-09-17,29.2,0.0
626,2013-09-18,29.3,0.0
627,2013-09-19,27.8,0.0
628,2013-09-20,28.6,0.0
629,2013-09-21,29.8,0.0
630,2013-09-22,30.0,0.0
631,2013-09-23,29.5,0.0
632,2013-09-24,28.6,0.0
633,2013-09-25,28.7,0.0
634,2013-09-26,28.9,0.0
635,2013-09-27,23.4,1.1
636,2013-09-28,18.0,4.6
637,2013-09-29,19.1,0.3
638,2013-09-30,21.3,9.8
639,2013-10-01,22.6,0.1
640,2013-10-02,25.2,0.0
641,2013-10-03,23.0,0.7
642,2013-10-04,21.1,11.1
643,2013-10-05,23.7,0.0
644,2013-10-06,22.5,0.0
645,2013-10-07,22.8,0.0
646,2013-10-08,24.1,0.0
647,2013-10-09,23.7,0.0
648,2013-10-10,23.7,0.0
649,2013-10-11,21.3,0.0
650,2013-10-12,18.1,0.0
651,2013-10-13,18.3,0.0
652,2013-10-14,19.7,0.0
653,2013-10-15,21.7,0.6
654,2013-10-16,24.1,0.0
655,2013-10-17,24.3,0.0
656,2013-10-18,21.8,0.0
657,2013-10-19,18.4,3.0
658,2013-10-20,17.9,3.3
659,2013-10-21,18.3,0.0
660,2013-10-22,13.2,18.1
661,2013-10-23,16.5,0.0
662,2013-10-24,18.1,3.6
663,2013-10-25,17.7,17.5
664,2013-10-26,18.1,1.8
665,2013-10-27,19.0,0.0
666,2013-10-28,19.8,0.0
667,2013-10-29,11.0,0.0
668,2013-10-30,13.1,0.0
669,2013-10-31,15.6,0.0
670,2013-11-01,13.8,0.0
671,2013-11-02,16.6,0.0
672,2013-11-03,16.0,0.0
673,2013-11-04,13.9,1.3
674,2013-11-05,19.5,0.0
675,2013-11-06,20.4,0.0
676,2013-11-07,14.3,0.1
677,2013-11-08,13.5,1.5
678,2013-11-09,11.9,0.0
679,2013-11-10,15.1,0.0
680,2013-11-11,17.3,0.0
681,2013-11-12,19.6,0.0
682,2013-11-13,14.9,0.0
683,2013-11-14,12.9,0.0
684,2013-11-15,5.8,0.0
685,2013-11-16,3.2,1.3
686,2013-11-17,4.9,11.0
687,2013-11-18,6.5,2.1
688,2013-11-19,9.3,0.0
689,2013-11-20,5.1,0.0
690,2013-11-21,6.4,0.0
691,2013-11-22,6.6,0.0
692,2013-11-23,5.8,0.0
693,2013-11-24,6.2,0.0
694,2013-11-25,7.3,0.0
695,2013-11-26,4.8,0.0
696,2013-11-27,5.9,0.0
697,2013-11-28,5.4,1.1
698,2013-11-29,6.9,0.0
699,2013-11-30,4.9,0.0
700,2013-12-01,6.7,0.0
701,2013-12-02,7.2,0.0
702,2013-12-03,9.4,0.0
703,2013-12-04,13.4,0.0
704,2013-12-05,11.9,0.0
705,2013-12-06,10.8,0.0
706,2013-12-07,9.7,0.0
707,2013-12-08,8.1,0.0
708,2013-12-09,6.6,0.0
709,2013-12-10,7.2,0.0
710,2013-12-11,7.2,0.0
711,2013-12-12,6.6,0.0
712,2013-12-13,4.8,3.4
713,2013-12-14,10.9,0.0
714,2013-12-15,10.8,0.0
715,2013-12-16,9.8,0.0
716,2013-12-17,6.5,0.0
717,2013-12-18,6.6,0.9
718,2013-12-19,7.9,11.0
719,2013-12-20,5.0,0.0
720,2013-12-21,4.6,0.0
721,2013-12-22,6.9,0.0
722,2013-12-23,6.0,0.0
723,2013-12-24,6.2,15.7
724,2013-12-25,6.3,9.4
725,2013-12-26,5.4,0.0
726,2013-12-27,8.0,1.3
727,2013-12-28,7.3,2.7
728,2013-12-29,6.1,0.0
729,2013-12-30,3.7,0.0
730,2013-12-31,3.8,1.7
731,2014-01-01,5.6,1.6
732,2014-01-02,9.5,6.6
733,2014-01-03,9.5,7.4
734,2014-01-04,8.9,15.5
735,2014-01-05,5.7,0.0
736,2014-01-06,7.8,0.2
737,2014-01-07,10.7,0.0
738,2014-01-08,11.1,0.0
739,2014-01-09,12.0,0.0
740,2014-01-10,10.9,0.0
741,2014-01-11,9.9,0.0
742,2014-01-12,6.9,0.0
743,2014-01-13,5.9,0.8
744,2014-01-14,10.8,2.4
745,2014-01-15,6.9,1.7
746,2014-01-16,6.3,1.3
747,2014-01-17,4.2,5.7
748,2014-01-18,5.5,13.9
749,2014-01-19,3.2,3.9
750,2014-01-20,5.4,0.0
751,2014-01-21,5.6,5.0
752,2014-01-22,8.8,2.9
753,2014-01-23,7.4,0.0
754,2014-01-24,10.1,0.0
755,2014-01-25,12.8,0.0
756,2014-01-26,13.2,0.0
757,2014-01-27,8.4,0.0
758,2014-01-28,3.8,1.8
759,2014-01-29,4.4,3.2
760,2014-01-30,4.7,0.0
761,2014-01-31,8.9,0.4
762,2014-02-01,8.2,0.2
763,2014-02-02,6.0,0.0
764,2014-02-03,3.2,1.9
765,2014-02-04,3.3,6.6
766,2014-02-05,6.8,4.6
767,2014-02-06,10.4,7.4
768,2014-02-07,4.1,0.0
769,2014-02-08,7.7,2.7
770,2014-02-09,3.7,14.2
771,2014-02-10,2.0,0.9
772,2014-02-11,2.0,8.4
773,2014-02-12,5.2,0.5
774,2014-02-13,13.0,0.0
775,2014-02-14,10.9,1.6
776,2014-02-15,6.8,6.9
777,2014-02-16,7.0,0.2
778,2014-02-17,7.1,0.0
779,2014-02-18,8.3,0.0
780,2014-02-19,11.7,0.0
781,2014-02-20,10.2,0.0
782,2014-02-21,7.8,1.1
783,2014-02-22,9.0,0.0
784,2014-02-23,10.6,0.0
785,2014-02-24,6.1,2.0
786,2014-02-25,6.7,0.3
787,2014-02-26,6.2,0.1
788,2014-02-27,10.4,1.0
789,2014-02-28,8.2,0.0
790,2014-03-01,10.0,9.1
791,2014-03-02,12.5,1.0
792,2014-03-03,9.1,1.4
793,2014-03-04,7.8,0.0
794,2014-03-05,14.3,0.0
795,2014-03-06,18.7,0.0
796,2014-03-07,15.8,0.0
797,2014-03-08,16.0,0.0
798,2014-03-09,14.7,0.0
799,2014-03-10,16.2,0.0
800,2014-03-11,15.7,0.0
801,2014-03-12,13.4,0.0
802,2014-03-13,10.5,0.0
803,2014-03-14,14.2,0.0
804,2014-03-15,17.3,0.0
805,2014-03-16,21.3,0.0
806,2014-03-17,20.7,0.0
807,2014-03-18,21.8,0.0
808,2014-03-19,19.2,0.0
809,2014-03-20,20.4,0.4
810,2014-03-21,15.6,0.3
811,2014-03-22,11.3,0.3
812,2014-03-23,9.8,0.0
813,2014-03-24,9.6,0.8
814,2014-03-25,7.1,1.0
815,2014-03-26,7.8,0.1
816,2014-03-27,8.1,0.0
817,2014-03-28,11.1,0.3
818,2014-03-29,10.9,5.7
819,2014-03-30,9.0,1.2
820,2014-03-31,13.2,0.7
821,2014-04-01,13.0,1.9
822,2014-04-02,10.6,12.7
823,2014-04-03,10.7,0.3
824,2014-04-04,13.5,0.0
825,2014-04-05,19.5,2.5
826,2014-04-06,21.0,0.0
827,2014-04-07,23.7,0.0
828,2014-04-08,25.1,0.0
829,2014-04-09,25.7,0.5
830,2014-04-10,26.5,0.7
831,2014-04-11,24.8,0.0
832,2014-04-12,22.3,1.6
833,2014-04-13,24.3,0.0
834,2014-04-14,23.9,0.0
835,2014-04-15,25.2,0.3
836,2014-04-16,25.6,0.0
837,2014-04-17,27.7,0.0
838,2014-04-18,27.2,0.0
839,2014-04-19,22.1,0.0
840,2014-04-20,15.2,0.6
841,2014-04-21,14.1,12.3
842,2014-04-22,14.4,0.0
843,2014-04-23,15.6,0.0
844,2014-04-24,12.5,4.5
845,2014-04-25,14.2,0.0
846,2014-04-26,14.6,2.0
847,2014-04-27,17.5,0.0
848,2014-04-28,22.5,0.0
849,2014-04-29,23.4,0.0
850,2014-04-30,22.7,0.0
851,2014-05-01,25.7,0.0
852,2014-05-02,19.1,0.0
853,2014-05-03,21.0,0.0
854,2014-05-04,24.8,0.0
855,2014-05-05,26.2,0.0
856,2014-05-06,25.3,0.0
857,2014-05-07,25.3,0.0
858,2014-05-08,28.2,0.0
859,2014-05-09,30.2,0.0
860,2014-05-10,30.3,0.0
861,2014-05-11,27.8,0.0
862,2014-05-12,27.3,0.0
863,2014-05-13,22.2,0.0
864,2014-05-14,23.0,0.0
865,2014-05-15,24.3,0.0
866,2014-05-16,25.4,0.0
867,2014-05-17,24.3,0.0
868,2014-05-18,24.2,0.0
869,2014-05-19,17.3,0.7
870,2014-05-20,12.8,0.0
871,2014-05-21,11.4,9.2
872,2014-05-22,13.0,0.3
873,2014-05-23,16.8,0.4
874,2014-05-24,19.3,0.0
875,2014-05-25,18.0,0.0
876,2014-05-26,20.5,0.0
877,2014-05-27,20.4,0.0
878,2014-05-28,18.3,3.0
879,2014-05-29,20.4,0.0
880,2014-05-30,21.3,0.5
881,2014-05-31,18.5,0.0
882,2014-06-01,21.4,0.0
883,2014-06-02,25.4,0.0
884,2014-06-03,27.7,0.0
885,2014-06-04,25.6,0.0
886,2014-06-05,23.6,0.0
887,2014-06-06,26.3,1.4
888,2014-06-07,23.3,0.0
889,2014-06-08,27.2,0.0
890,2014-06-09,26.6,0.0
891,2014-06-10,27.5,0.0
892,2014-06-11,31.1,0.6
893,2014-06-12,32.5,0.0
894,2014-06-13,34.2,0.0
895,2014-06-14,32.7,0.0
896,2014-06-15,27.4,0.0
897,2014-06-16,25.2,0.1
898,2014-06-17,27.6,0.0
899,2014-06-18,30.1,0.0
900,2014-06-19,29.8,0.0
901,2014-06-20,30.7,1.9
902,2014-06-21,25.9,0.1
903,2014-06-22,27.6,0.0
904,2014-06-23,27.8,0.0
905,2014-06-24,22.5,6.2
906,2014-06-25,25.4,0.0
907,2014-06-26,26.6,0.5
908,2014-06-27,28.4,0.0
909,2014-06-28,26.5,0.0
910,2014-06-29,26.3,0.0
911,2014-06-30,27.8,0.0
912,2014-07-01,25.0,0.0
913,2014-07-02,25.6,0.0
914,2014-07-03,21.0,9.7
915,2014-07-04,29.1,0.0
916,2014-07-05,29.2,0.0
917,2014-07-06,25.8,4.1
918,2014-07-07,25.0,0.0
919,2014-07-08,30.5,0.0
920,2014-07-09,27.5,0.0
921,2014-07-10,28.1,0.0
922,2014-07-11,30.1,0.0
923,2014-07-12,31.5,0.0
924,2014-07-13,32.9,0.0
925,2014-07-14,35.7,0.0
926,2014-07-15,35.7,0.0
927,2014-07-16,36.7,0.0
928,2014-07-17,34.6,0.0
929,2014-07-18,33.0,0.0
930,2014-07-19,21.4,0.0
931,2014-07-20,23.5,0.0
932,2014-07-21,31.8,0.0
933,2014-07-22,34.5,0.0
934,2014-07-23,35.4,0.0
935,2014-07-24,34.1,0.0
936,2014-07-25,33.4,0.0
937,2014-07-26,34.9,0.0
938,2014-07-27,36.3,0.0
939,2014-07-28,34.9,0.0
940,2014-07-29,29.3,0.0
941,2014-07-30,32.3,0.0
942,2014-07-31,33.9,0.0
943,2014-08-01,27.9,0.1
944,2014-08-02,26.5,0.0
945,2014-08-03,28.1,0.0
946,2014-08-04,30.5,0.0
947,2014-08-05,34.8,0.0
948,2014-08-06,34.5,0.0
949,2014-08-07,34.1,0.0
950,2014-08-08,31.7,0.0
951,2014-08-09,30.2,0.0
952,2014-08-10,31.1,0.0
953,2014-08-11,34.0,0.0
954,2014-08-12,33.2,0.0
955,2014-08-13,27.4,0.0
956,2014-08-14,29.6,0.0
957,2014-08-15,31.3,0.0
958,2014-08-16,29.8,0.0
959,2014-08-17,32.9,0.0
960,2014-08-18,32.7,0.0
961,2014-08-19,30.0,0.0
962,2014-08-20,30.2,0.0
963,2014-08-21,28.1,0.0
964,2014-08-22,26.9,1.6
965,2014-08-23,30.4,0.0
966,2014-08-24,30.9,0.0
967,2014-08-25,32.0,0.0
968,2014-08-26,34.0,0.0
969,2014-08-27,34.5,0.0
970,2014-08-28,32.4,0.0
971,2014-08-29,33.2,0.0
972,2014-08-30,31.8,0.0
973,2014-08-31,34.6,0.1
974,2014-09-01,36.9,0.0
975,2014-09-02,36.5,0.0
976,2014-09-03,32.9,0.0
977,2014-09-04,30.9,0.0
978,2014-09-05,31.3,0.0
979,2014-09-06,28.8,0.0
980,2014-09-07,25.9,0.2
981,2014-09-08,27.7,0.0
982,2014-09-09,29.6,0.0
983,2014-09-10,29.5,0.0
984,2014-09-11,27.2,0.0
985,2014-09-12,29.5,0.0
986,2014-09-13,28.3,0.0
987,2014-09-14,25.7,0.0
988,2014-09-15,24.1,0.0
989,2014-09-16,23.9,0.1
990,2014-09-17,22.0,0.4
991,2014-09-18,21.0,0.4
992,2014-09-19,20.7,0.3
993,2014-09-20,24.0,0.0
994,2014-09-21,26.3,1.2
995,2014-09-22,22.7,2.9
996,2014-09-23,21.7,0.0
997,2014-09-24,21.0,1.6
998,2014-09-25,21.7,0.0
999,2014-09-26,24.1,0.0
1000,2014-09-27,22.2,3.8
1001,2014-09-28,21.2,4.8
1002,2014-09-29,22.9,0.0
1003,2014-09-30,25.2,0.0
1004,2014-10-01,25.4,0.0
1005,2014-10-02,25.9,0.0
1006,2014-10-03,26.0,0.2
1007,2014-10-04,25.9,0.0
1008,2014-10-05,24.2,0.0
1009,2014-10-06,22.1,0.0
1010,2014-10-07,20.0,0.0
1011,2014-10-08,20.9,0.0
1012,2014-10-09,18.7,5.1
1013,2014-10-10,19.2,19.1
1014,2014-10-11,20.3,17.6
1015,2014-10-12,14.2,11.6
1016,2014-10-13,14.7,3.1
1017,2014-10-14,14.2,23.1
1018,2014-10-15,15.4,0.1
1019,2014-10-16,18.1,0.0
1020,2014-10-17,21.6,0.0
1021,2014-10-18,25.5,0.0
1022,2014-10-19,25.9,0.0
1023,2014-10-20,26.0,0.0
1024,2014-10-21,27.8,0.0
1025,2014-10-22,21.3,0.0
1026,2014-10-23,22.5,0.0
1027,2014-10-24,24.6,0.0
1028,2014-10-25,24.8,0.0
1029,2014-10-26,25.1,0.0
1030,2014-10-27,23.0,0.0
1031,2014-10-28,21.4,0.0
1032,2014-10-29,23.0,0.0
1033,2014-10-30,24.0,0.0
1034,2014-10-31,21.7,0.0
1035,2014-11-01,20.3,0.0
1036,2014-11-02,17.9,0.0
1037,2014-11-03,10.4,4.5
1038,2014-11-04,9.6,7.4
1039,2014-11-05,9.1,0.0
1040,2014-11-06,11.9,0.0
1041,2014-11-07,15.2,0.5
1042,2014-11-08,9.7,3.7
1043,2014-11-09,9.7,1.1
1044,2014-11-10,8.1,1.0
1045,2014-11-11,8.7,8.8
1046,2014-11-12,11.9,0.0
1047,2014-11-13,14.2,1.7
1048,2014-11-14,12.4,10.9
1049,2014-11-15,7.4,2.3
1050,2014-11-16,8.4,0.0
1051,2014-11-17,10.9,0.0
1052,2014-11-18,8.2,0.0
1053,2014-11-19,13.0,0.0
1054,2014-11-20,16.5,0.0
1055,2014-11-21,14.0,0.0
1056,2014-11-22,15.7,0.0
1057,2014-11-23,16.3,3.6
