,time,apparent_temperature_max (Â°C),precipitation_sum (mm)
2453,2018-09-19,31.1,0.0
2454,2018-09-20,31.5,0.0
2455,2018-09-21,32.1,0.0
2456,2018-09-22,33.1,0.0
2457,2018-09-23,33.8,0.0
2458,2018-09-24,33.4,0.0
2459,2018-09-25,31.4,0.0
2460,2018-09-26,25.6,4.7
2461,2018-09-27,27.6,0.0
2462,2018-09-28,28.2,0.0
2463,2018-09-29,28.9,0.0
2464,2018-09-30,29.0,0.0
2465,2018-10-01,23.0,0.0
2466,2018-10-02,22.4,0.0
2467,2018-10-03,26.3,0.0
2468,2018-10-04,26.2,0.0
2469,2018-10-05,26.0,0.0
2470,2018-10-06,24.9,0.0
2471,2018-10-07,17.4,0.0
2472,2018-10-08,17.5,0.0
2473,2018-10-09,17.4,1.5
2474,2018-10-10,18.5,4.3
2475,2018-10-11,19.6,1.4
2476,2018-10-12,21.8,0.4
2477,2018-10-13,25.1,0.0
2478,2018-10-14,16.3,5.6
2479,2018-10-15,12.1,0.5
2480,2018-10-16,20.4,0.0
2481,2018-10-17,19.8,0.0
2482,2018-10-18,17.5,2.7
2483,2018-10-19,14.9,44.2
2484,2018-10-20,20.0,1.9
2485,2018-10-21,20.8,0.2
2486,2018-10-22,22.5,0.0
2487,2018-10-23,21.5,0.0
2488,2018-10-24,23.7,0.0
2489,2018-10-25,21.8,0.0
2490,2018-10-26,16.8,0.2
2491,2018-10-27,12.8,3.4
2492,2018-10-28,4.8,0.0
2493,2018-10-29,5.4,0.8
2494,2018-10-30,7.5,20.3
2495,2018-10-31,8.2,5.4
2496,2018-11-01,11.8,0.0
2497,2018-11-02,17.1,0.0
2498,2018-11-03,15.4,0.0
2499,2018-11-04,13.1,0.0
2500,2018-11-05,9.1,14.4
2501,2018-11-06,7.7,0.0
2502,2018-11-07,12.1,1.8
2503,2018-11-08,10.5,1.2
2504,2018-11-09,9.9,0.8
2505,2018-11-10,11.2,0.1
2506,2018-11-11,14.2,0.6
2507,2018-11-12,12.9,5.9
2508,2018-11-13,16.7,0.0
2509,2018-11-14,15.2,0.0
2510,2018-11-15,15.5,0.5
2511,2018-11-16,14.4,4.1
2512,2018-11-17,15.8,0.6
2513,2018-11-18,10.1,10.3
2514,2018-11-19,11.8,6.3
2515,2018-11-20,8.7,1.5
2516,2018-11-21,7.4,0.1
2517,2018-11-22,9.1,0.6
2518,2018-11-23,8.6,3.0
2519,2018-11-24,6.6,0.8
2520,2018-11-25,12.9,4.3
2521,2018-11-26,9.1,0.7
2522,2018-11-27,10.2,0.0
2523,2018-11-28,10.3,0.0
2524,2018-11-29,8.9,2.5
2525,2018-11-30,8.7,1.3
2526,2018-12-01,10.1,0.0
2527,2018-12-02,9.6,0.0
2528,2018-12-03,9.9,0.0
2529,2018-12-04,14.8,0.0
2530,2018-12-05,15.2,0.0
2531,2018-12-06,15.6,0.0
2532,2018-12-07,12.0,0.0
2533,2018-12-08,13.5,0.0
2534,2018-12-09,16.8,0.0
2535,2018-12-10,14.1,0.0
2536,2018-12-11,10.7,0.0
2537,2018-12-12,6.9,0.0
2538,2018-12-13,6.1,4.9
2539,2018-12-14,7.3,0.0
2540,2018-12-15,7.9,1.2
2541,2018-12-16,9.3,3.2
2542,2018-12-17,7.0,0.0
2543,2018-12-18,5.6,0.1
2544,2018-12-19,7.4,0.0
2545,2018-12-20,9.7,0.1
2546,2018-12-21,7.2,0.0
2547,2018-12-22,8.9,0.0
2548,2018-12-23,9.0,0.0
2549,2018-12-24,12.7,0.0
2550,2018-12-25,11.3,0.0
2551,2018-12-26,10.5,0.0
2552,2018-12-27,9.0,0.0
2553,2018-12-28,9.3,0.0
2554,2018-12-29,10.4,0.0
2555,2018-12-30,12.5,0.0
2556,2018-12-31,12.3,0.0
2557,2019-01-01,11.2,0.0
2558,2019-01-02,11.0,0.0
2559,2019-01-03,9.3,0.0
2560,2019-01-04,10.8,0.0
2561,2019-01-05,11.4,0.0
2562,2019-01-06,11.8,0.0
2563,2019-01-07,12.1,0.0
2564,2019-01-08,11.3,0.0
2565,2019-01-09,9.5,0.0
2566,2019-01-10,5.5,0.0
2567,2019-01-11,4.4,0.0
2568,2019-01-12,8.2,0.0
2569,2019-01-13,9.5,0.0
2570,2019-01-14,12.7,0.0
2571,2019-01-15,10.3,0.0
2572,2019-01-16,6.3,0.0
2573,2019-01-17,5.9,0.0
2574,2019-01-18,4.5,0.2
2575,2019-01-19,2.3,3.0
2576,2019-01-20,6.1,1.8
2577,2019-01-21,5.4,0.0
2578,2019-01-22,3.9,0.5
2579,2019-01-23,9.2,0.0
2580,2019-01-24,11.5,0.0
2581,2019-01-25,12.0,0.0
2582,2019-01-26,11.9,0.0
2583,2019-01-27,6.4,0.0
2584,2019-01-28,8.7,0.0
2585,2019-01-29,6.9,0.2
2586,2019-01-30,5.9,2.6
2587,2019-01-31,8.5,1.6
2588,2019-02-01,6.4,5.1
2589,2019-02-02,1.8,0.2
2590,2019-02-03,2.9,0.0
2591,2019-02-04,9.7,0.0
2592,2019-02-05,13.8,0.0
2593,2019-02-06,13.3,0.0
2594,2019-02-07,13.9,0.0
2595,2019-02-08,11.8,0.0
2596,2019-02-09,10.4,0.0
2597,2019-02-10,10.0,0.0
2598,2019-02-11,10.6,0.0
2599,2019-02-12,11.5,0.0
2600,2019-02-13,13.4,0.0
2601,2019-02-14,11.7,0.0
2602,2019-02-15,13.8,0.0
2603,2019-02-16,13.3,0.0
2604,2019-02-17,12.0,0.0
2605,2019-02-18,12.3,0.0
2606,2019-02-19,12.8,0.0
2607,2019-02-20,12.7,0.0
2608,2019-02-21,14.7,0.0
2609,2019-02-22,15.9,0.0
2610,2019-02-23,17.2,0.0
2611,2019-02-24,16.6,0.0
2612,2019-02-25,17.5,0.0
2613,2019-02-26,17.8,0.0
2614,2019-02-27,17.1,0.0
2615,2019-02-28,17.4,0.0
2616,2019-03-01,17.8,0.0
2617,2019-03-02,18.7,0.0
2618,2019-03-03,16.8,0.0
2619,2019-03-04,12.4,0.0
2620,2019-03-05,11.4,0.4
2621,2019-03-06,10.1,10.3
2622,2019-03-07,8.5,0.0
2623,2019-03-08,13.5,0.0
2624,2019-03-09,17.7,0.0
2625,2019-03-10,22.1,0.0
2626,2019-03-11,18.4,0.0
2627,2019-03-12,18.7,0.0
2628,2019-03-13,11.0,0.0
2629,2019-03-14,16.8,0.0
2630,2019-03-15,21.4,0.0
2631,2019-03-16,21.5,0.0
2632,2019-03-17,17.3,0.0
2633,2019-03-18,12.8,0.0
2634,2019-03-19,10.1,0.0
2635,2019-03-20,12.3,0.0
2636,2019-03-21,13.5,0.0
2637,2019-03-22,15.6,0.0
2638,2019-03-23,17.8,0.0
2639,2019-03-24,19.1,0.0
2640,2019-03-25,19.4,0.0
2641,2019-03-26,17.2,0.0
2642,2019-03-27,16.8,0.0
2643,2019-03-28,16.8,0.0
2644,2019-03-29,15.4,0.0
2645,2019-03-30,16.9,0.0
2646,2019-03-31,11.4,0.0
2647,2019-04-01,14.8,1.6
2648,2019-04-02,17.0,2.1
2649,2019-04-03,11.1,0.0
2650,2019-04-04,10.6,0.0
2651,2019-04-05,5.7,6.7
2652,2019-04-06,4.9,1.2
2653,2019-04-07,10.5,0.9
2654,2019-04-08,13.3,4.9
2655,2019-04-09,8.7,1.5
2656,2019-04-10,11.2,1.6
2657,2019-04-11,13.7,0.0
2658,2019-04-12,17.1,0.0
2659,2019-04-13,19.4,0.0
2660,2019-04-14,22.7,0.0
2661,2019-04-15,21.7,0.1
2662,2019-04-16,19.7,0.0
2663,2019-04-17,21.7,2.3
2664,2019-04-18,13.2,31.1
2665,2019-04-19,9.6,13.1
2666,2019-04-20,17.2,0.0
2667,2019-04-21,10.6,0.0
2668,2019-04-22,16.3,0.0
2669,2019-04-23,10.9,1.5
2670,2019-04-24,8.6,15.2
2671,2019-04-25,8.1,1.4
2672,2019-04-26,15.4,0.0
2673,2019-04-27,21.2,0.0
2674,2019-04-28,24.7,0.0
2675,2019-04-29,26.5,0.0
2676,2019-04-30,27.0,0.0
2677,2019-05-01,24.7,0.7
2678,2019-05-02,24.9,0.1
2679,2019-05-03,17.8,0.0
2680,2019-05-04,21.3,0.0
2681,2019-05-05,22.4,0.0
2682,2019-05-06,22.2,0.0
2683,2019-05-07,20.5,0.0
2684,2019-05-08,14.9,0.3
2685,2019-05-09,19.6,0.0
2686,2019-05-10,23.3,0.0
2687,2019-05-11,26.4,0.0
2688,2019-05-12,25.4,0.0
2689,2019-05-13,28.0,0.0
2690,2019-05-14,28.6,0.0
2691,2019-05-15,31.9,0.0
2692,2019-05-16,27.6,0.8
2693,2019-05-17,13.4,0.2
2694,2019-05-18,15.0,0.0
2695,2019-05-19,16.4,0.1
2696,2019-05-20,19.9,0.0
2697,2019-05-21,23.8,0.0
2698,2019-05-22,26.7,0.0
2699,2019-05-23,26.3,0.0
2700,2019-05-24,21.3,0.0
2701,2019-05-25,22.7,0.0
2702,2019-05-26,25.6,0.0
2703,2019-05-27,28.5,0.0
2704,2019-05-28,24.4,0.0
2705,2019-05-29,25.0,0.0
2706,2019-05-30,29.3,0.0
2707,2019-05-31,31.1,0.0
2708,2019-06-01,32.8,0.0
2709,2019-06-02,32.3,0.0
2710,2019-06-03,28.8,0.0
2711,2019-06-04,25.5,0.0
2712,2019-06-05,19.2,0.0
2713,2019-06-06,19.1,0.0
2714,2019-06-07,21.3,0.4
2715,2019-06-08,26.2,0.0
2716,2019-06-09,24.1,0.0
2717,2019-06-10,24.9,0.0
2718,2019-06-11,17.1,0.0
2719,2019-06-12,22.2,0.0
2720,2019-06-13,25.3,0.0
2721,2019-06-14,21.1,0.0
2722,2019-06-15,24.6,0.0
2723,2019-06-16,27.7,0.0
2724,2019-06-17,29.0,0.0
2725,2019-06-18,26.2,0.0
2726,2019-06-19,25.9,0.0
2727,2019-06-20,27.2,0.0
2728,2019-06-21,27.6,0.0
2729,2019-06-22,30.3,0.0
2730,2019-06-23,31.0,0.0
2731,2019-06-24,29.8,0.0
2732,2019-06-25,33.7,0.0
2733,2019-06-26,35.9,0.0
2734,2019-06-27,36.4,0.3
2735,2019-06-28,37.8,0.0
2736,2019-06-29,39.6,0.1
2737,2019-06-30,37.1,0.4
2738,2019-07-01,35.6,0.1
2739,2019-07-02,34.1,0.0
2740,2019-07-03,34.0,0.0
2741,2019-07-04,33.0,0.2
2742,2019-07-05,31.5,0.0
2743,2019-07-06,31.0,0.0
2744,2019-07-07,32.4,0.0
2745,2019-07-08,31.0,0.0
2746,2019-07-09,27.8,0.0
2747,2019-07-10,32.9,0.0
2748,2019-07-11,37.3,0.0
2749,2019-07-12,38.8,0.0
2750,2019-07-13,34.7,0.4
2751,2019-07-14,34.2,0.0
2752,2019-07-15,36.0,0.0
2753,2019-07-16,35.8,0.0
2754,2019-07-17,33.4,0.0
2755,2019-07-18,36.2,0.0
2756,2019-07-19,35.8,0.0
2757,2019-07-20,37.4,0.0
2758,2019-07-21,38.2,0.0
2759,2019-07-22,37.4,0.0
2760,2019-07-23,37.4,0.0
2761,2019-07-24,37.3,0.0
2762,2019-07-25,34.2,0.0
2763,2019-07-26,29.7,0.0
2764,2019-07-27,24.9,0.0
2765,2019-07-28,30.0,0.0
2766,2019-07-29,30.2,0.0
2767,2019-07-30,30.9,0.0
2768,2019-07-31,34.1,0.3
2769,2019-08-01,32.6,1.1
2770,2019-08-02,34.7,0.0
2771,2019-08-03,33.6,0.0
2772,2019-08-04,33.6,0.0
2773,2019-08-05,33.7,0.0
2774,2019-08-06,32.6,0.0
2775,2019-08-07,26.7,0.0
2776,2019-08-08,32.4,0.0
2777,2019-08-09,29.9,0.1
2778,2019-08-10,29.9,0.0
2779,2019-08-11,26.7,0.0
2780,2019-08-12,26.1,0.0
2781,2019-08-13,30.2,0.0
2782,2019-08-14,33.0,0.0
2783,2019-08-15,35.8,0.0
2784,2019-08-16,35.5,0.0
2785,2019-08-17,34.4,0.0
2786,2019-08-18,31.3,0.0
2787,2019-08-19,29.7,0.0
2788,2019-08-20,29.8,0.0
2789,2019-08-21,32.0,4.9
2790,2019-08-22,31.5,0.0
2791,2019-08-23,32.7,0.0
2792,2019-08-24,33.7,0.0
2793,2019-08-25,31.5,0.2
2794,2019-08-26,26.9,1.7
2795,2019-08-27,28.2,0.3
2796,2019-08-28,32.0,0.0
2797,2019-08-29,33.5,0.0
2798,2019-08-30,34.8,0.0
2799,2019-08-31,33.5,0.0
2800,2019-09-01,32.4,0.0
2801,2019-09-02,32.4,0.0
2802,2019-09-03,34.2,0.0
2803,2019-09-04,33.7,0.0
2804,2019-09-05,26.6,0.0
2805,2019-09-06,24.9,0.0
2806,2019-09-07,28.4,0.0
2807,2019-09-08,30.1,0.0
2808,2019-09-09,26.7,0.0
2809,2019-09-10,17.4,0.1
2810,2019-09-11,22.2,0.0
2811,2019-09-12,27.1,0.0
2812,2019-09-13,19.7,10.0
2813,2019-09-14,20.0,13.7
2814,2019-09-15,23.6,22.6
2815,2019-09-16,26.3,4.8
2816,2019-09-17,29.4,1.6
2817,2019-09-18,27.8,0.0
2818,2019-09-19,28.4,0.0
2819,2019-09-20,25.3,11.0
2820,2019-09-21,20.7,3.9
2821,2019-09-22,22.7,0.3
2822,2019-09-23,22.2,0.0
2823,2019-09-24,25.5,0.0
2824,2019-09-25,24.4,0.0
2825,2019-09-26,26.3,0.0
2826,2019-09-27,27.6,0.0
2827,2019-09-28,26.8,0.0
2828,2019-09-29,27.5,0.0
2829,2019-09-30,26.6,0.0
2830,2019-10-01,25.5,0.0
2831,2019-10-02,22.1,0.0
2832,2019-10-03,25.1,0.0
2833,2019-10-04,25.8,0.0
2834,2019-10-05,26.6,0.0
2835,2019-10-06,26.5,0.0
2836,2019-10-07,28.5,0.0
2837,2019-10-08,27.3,0.0
2838,2019-10-09,28.7,0.0
2839,2019-10-10,26.0,0.0
2840,2019-10-11,26.9,0.0
2841,2019-10-12,25.9,0.1
2842,2019-10-13,22.2,0.0
2843,2019-10-14,16.1,0.6
2844,2019-10-15,14.5,0.0
2845,2019-10-16,16.4,0.1
2846,2019-10-17,16.8,3.5
2847,2019-10-18,18.5,1.1
2848,2019-10-19,15.5,10.0
2849,2019-10-20,11.7,1.7
2850,2019-10-21,13.0,0.0
2851,2019-10-22,9.6,2.1
2852,2019-10-23,9.0,6.8
2853,2019-10-24,16.3,0.0
2854,2019-10-25,19.1,0.0
2855,2019-10-26,20.9,0.0
2856,2019-10-27,19.6,0.0
2857,2019-10-28,20.5,0.0
2858,2019-10-29,19.3,0.0
2859,2019-10-30,18.3,0.4
2860,2019-10-31,20.9,0.0
2861,2019-11-01,20.2,0.9
2862,2019-11-02,16.4,0.1
2863,2019-11-03,12.6,0.2
2864,2019-11-04,12.2,2.9
2865,2019-11-05,9.7,0.3
2866,2019-11-06,11.3,0.0
2867,2019-11-07,8.7,0.9
2868,2019-11-08,7.3,0.0
2869,2019-11-09,7.9,0.4
2870,2019-11-10,6.0,0.0
2871,2019-11-11,10.9,0.1
2872,2019-11-12,9.8,1.6
2873,2019-11-13,13.7,7.1
2874,2019-11-14,6.9,3.5
2875,2019-11-15,5.4,0.0
2876,2019-11-16,6.4,0.0
2877,2019-11-17,5.4,2.2
2878,2019-11-18,6.4,0.4
2879,2019-11-19,6.7,0.0
2880,2019-11-20,4.8,0.5
2881,2019-11-21,7.3,1.9
2882,2019-11-22,9.1,10.7
2883,2019-11-23,7.2,1.0
2884,2019-11-24,8.9,0.0
2885,2019-11-25,13.6,0.0
2886,2019-11-26,11.0,0.8
2887,2019-11-27,9.6,0.0
2888,2019-11-28,9.0,0.6
2889,2019-11-29,13.9,0.9
2890,2019-11-30,11.1,5.2
2891,2019-12-01,7.3,10.1
2892,2019-12-02,6.3,1.6
2893,2019-12-03,6.1,0.0
2894,2019-12-04,7.1,3.8
2895,2019-12-05,7.9,0.1
2896,2019-12-06,11.4,0.0
2897,2019-12-07,11.7,0.0
2898,2019-12-08,6.8,3.4
2899,2019-12-09,10.2,0.0
2900,2019-12-10,8.2,0.0
2901,2019-12-11,7.1,0.3
2902,2019-12-12,7.2,1.2
2903,2019-12-13,11.9,0.0
2904,2019-12-14,9.8,0.0
2905,2019-12-15,7.9,0.1
2906,2019-12-16,9.2,0.3
2907,2019-12-17,9.0,5.6
2908,2019-12-18,6.0,0.0
2909,2019-12-19,8.9,19.8
2910,2019-12-20,10.9,31.1
2911,2019-12-21,12.0,0.7
2912,2019-12-22,9.6,0.0
2913,2019-12-23,11.3,0.0
2914,2019-12-24,13.0,0.0
2915,2019-12-25,13.2,0.0
2916,2019-12-26,12.9,0.0
2917,2019-12-27,11.3,0.0
2918,2019-12-28,12.0,0.0
2919,2019-12-29,11.1,0.0
2920,2019-12-30,9.9,0.0
2921,2019-12-31,11.1,0.0
2922,2020-01-01,9.1,0.0
2923,2020-01-02,8.3,0.0
2924,2020-01-03,5.3,0.0
2925,2020-01-04,7.3,0.0
2926,2020-01-05,9.8,0.0
2927,2020-01-06,9.7,0.0
2928,2020-01-07,10.9,0.0
2929,2020-01-08,12.2,0.0
2930,2020-01-09,10.0,0.0
2931,2020-01-10,6.2,0.0
2932,2020-01-11,8.4,0.0
2933,2020-01-12,7.6,0.0
2934,2020-01-13,3.7,0.0
2935,2020-01-14,5.0,0.0
2936,2020-01-15,6.7,0.0
2937,2020-01-16,9.0,0.0
2938,2020-01-17,9.1,0.0
2939,2020-01-18,7.1,2.3
2940,2020-01-19,4.2,0.1
2941,2020-01-20,-0.7,3.2
2942,2020-01-21,1.2,6.4
2943,2020-01-22,6.0,4.2
2944,2020-01-23,7.2,0.0
2945,2020-01-24,6.7,4.4
2946,2020-01-25,7.1,11.1
2947,2020-01-26,7.6,0.6
2948,2020-01-27,5.0,0.4
2949,2020-01-28,10.3,0.0
2950,2020-01-29,10.9,0.0
2951,2020-01-30,8.7,0.3
2952,2020-01-31,12.5,0.0
2953,2020-02-01,15.4,1.5
2954,2020-02-02,13.8,0.0
2955,2020-02-03,15.9,0.0
2956,2020-02-04,17.1,0.0
2957,2020-02-05,10.4,0.0
2958,2020-02-06,9.8,0.0
2959,2020-02-07,11.0,0.0
2960,2020-02-08,10.3,0.1
2961,2020-02-09,8.5,0.0
2962,2020-02-10,16.0,0.0
2963,2020-02-11,14.0,0.0
2964,2020-02-12,11.9,0.0
2965,2020-02-13,12.9,0.0
2966,2020-02-14,13.4,0.0
2967,2020-02-15,13.2,0.0
2968,2020-02-16,14.4,0.0
2969,2020-02-17,12.8,0.0
2970,2020-02-18,12.0,0.0
2971,2020-02-19,12.9,0.0
2972,2020-02-20,14.6,0.0
2973,2020-02-21,16.7,0.0
2974,2020-02-22,19.0,0.0
2975,2020-02-23,18.9,0.0
2976,2020-02-24,18.5,0.0
2977,2020-02-25,12.4,0.0
2978,2020-02-26,11.9,0.0
2979,2020-02-27,15.1,0.0
2980,2020-02-28,15.9,0.0
2981,2020-02-29,8.5,0.0
2982,2020-03-01,9.8,1.5
2983,2020-03-02,7.1,3.8
2984,2020-03-03,12.4,0.0
2985,2020-03-04,14.9,0.0
2986,2020-03-05,10.8,0.3
2987,2020-03-06,5.5,0.0
2988,2020-03-07,12.7,0.0
2989,2020-03-08,14.4,0.0
2990,2020-03-09,14.1,0.0
2991,2020-03-10,20.3,0.0
2992,2020-03-11,24.2,0.0
2993,2020-03-12,23.2,0.0
2994,2020-03-13,21.8,0.0
2995,2020-03-14,21.2,0.0
2996,2020-03-15,17.3,0.3
2997,2020-03-16,8.4,9.4
2998,2020-03-17,13.0,13.9
2999,2020-03-18,15.7,0.0
3000,2020-03-19,14.1,0.0
3001,2020-03-20,10.5,0.0
3002,2020-03-21,7.2,3.8
3003,2020-03-22,9.7,1.9
3004,2020-03-23,11.0,2.2
3005,2020-03-24,12.6,0.2
3006,2020-03-25,15.6,0.0
3007,2020-03-26,10.3,0.0
3008,2020-03-27,7.7,0.9
3009,2020-03-28,13.4,0.0
3010,2020-03-29,17.4,0.0
3011,2020-03-30,7.1,3.2
3012,2020-03-31,7.7,31.5
3013,2020-04-01,11.8,8.0
3014,2020-04-02,11.6,0.2
3015,2020-04-03,16.1,0.0
3016,2020-04-04,15.5,0.0
3017,2020-04-05,16.0,0.0
3018,2020-04-06,15.5,2.4
3019,2020-04-07,18.2,9.2
3020,2020-04-08,20.4,1.5
3021,2020-04-09,14.6,4.1
3022,2020-04-10,13.5,13.2
3023,2020-04-11,16.3,1.4
3024,2020-04-12,18.2,0.1
3025,2020-04-13,15.9,0.1
3026,2020-04-14,16.2,6.9
3027,2020-04-15,12.1,20.0
3028,2020-04-16,15.2,7.5
3029,2020-04-17,16.2,0.5
3030,2020-04-18,18.9,0.0
3031,2020-04-19,17.1,3.1
3032,2020-04-20,15.8,0.0
3033,2020-04-21,13.0,2.7
3034,2020-04-22,17.1,0.0
3035,2020-04-23,18.6,0.3
3036,2020-04-24,21.2,0.0
3037,2020-04-25,22.1,0.2
3038,2020-04-26,17.7,0.5
3039,2020-04-27,12.5,0.1
3040,2020-04-28,13.3,0.0
3041,2020-04-29,15.2,0.0
3042,2020-04-30,15.2,0.0
3043,2020-05-01,20.5,0.0
3044,2020-05-02,24.8,0.0
3045,2020-05-03,28.3,0.0
3046,2020-05-04,27.6,0.5
3047,2020-05-05,20.5,0.0
3048,2020-05-06,24.9,0.0
3049,2020-05-07,23.8,0.0
3050,2020-05-08,27.3,1.5
3051,2020-05-09,19.6,0.0
3052,2020-05-10,16.0,0.8
3053,2020-05-11,15.6,1.4
3054,2020-05-12,14.1,10.4
3055,2020-05-13,15.3,0.9
3056,2020-05-14,12.8,3.3
3057,2020-05-15,16.4,2.9
3058,2020-05-16,16.5,0.0
3059,2020-05-17,21.0,0.0
3060,2020-05-18,26.8,0.0
3061,2020-05-19,29.1,0.0
3062,2020-05-20,30.2,0.0
3063,2020-05-21,30.5,0.0
3064,2020-05-22,31.3,0.0
3065,2020-05-23,32.9,0.0
3066,2020-05-24,31.3,0.0
3067,2020-05-25,30.1,1.2
3068,2020-05-26,26.3,3.3
3069,2020-05-27,28.8,0.0
3070,2020-05-28,28.1,0.0
3071,2020-05-29,31.3,0.0
3072,2020-05-30,31.5,0.0
3073,2020-05-31,30.9,0.9
3074,2020-06-01,28.7,0.0
3075,2020-06-02,29.2,0.0
3076,2020-06-03,26.9,0.7
3077,2020-06-04,19.5,1.5
3078,2020-06-05,27.4,0.0
3079,2020-06-06,24.9,0.2
3080,2020-06-07,22.7,6.4
3081,2020-06-08,21.0,0.7
3082,2020-06-09,20.7,0.0
3083,2020-06-10,24.9,0.0
3084,2020-06-11,20.8,0.1
3085,2020-06-12,13.7,0.0
3086,2020-06-13,20.0,0.0
3087,2020-06-14,24.7,0.0
3088,2020-06-15,26.5,0.0
3089,2020-06-16,23.2,0.0
3090,2020-06-17,23.2,0.0
3091,2020-06-18,27.6,0.0
3092,2020-06-19,29.0,0.0
3093,2020-06-20,31.0,0.0
3094,2020-06-21,34.1,0.0
3095,2020-06-22,35.6,0.0
3096,2020-06-23,36.8,0.0
3097,2020-06-24,32.7,0.7
3098,2020-06-25,35.4,0.0
3099,2020-06-26,29.0,0.0
3100,2020-06-27,32.3,0.0
3101,2020-06-28,35.1,0.0
3102,2020-06-29,35.5,0.0
3103,2020-06-30,35.9,0.0
3104,2020-07-01,33.7,0.0
3105,2020-07-02,31.2,0.0
3106,2020-07-03,32.5,0.0
3107,2020-07-04,35.1,0.0
3108,2020-07-05,37.1,0.0
3109,2020-07-06,39.1,0.0
3110,2020-07-07,37.9,0.0
3111,2020-07-08,33.7,2.3
3112,2020-07-09,35.0,0.2
3113,2020-07-10,32.1,0.0
3114,2020-07-11,35.7,0.0
3115,2020-07-12,33.0,2.1
3116,2020-07-13,33.8,0.0
3117,2020-07-14,32.7,0.0
3118,2020-07-15,32.8,0.0
3119,2020-07-16,35.9,0.0
3120,2020-07-17,35.2,0.0
3121,2020-07-18,36.3,0.0
3122,2020-07-19,36.6,0.0
3123,2020-07-20,35.1,0.0
3124,2020-07-21,35.0,2.3
3125,2020-07-22,33.5,0.0
3126,2020-07-23,37.2,0.2
3127,2020-07-24,36.4,0.0
3128,2020-07-25,35.8,0.0
3129,2020-07-26,37.4,0.0
3130,2020-07-27,38.2,0.0
3131,2020-07-28,35.0,0.0
3132,2020-07-29,38.0,0.0
3133,2020-07-30,38.2,1.9
3134,2020-07-31,36.9,0.0
3135,2020-08-01,36.2,0.0
3136,2020-08-02,36.2,0.0
3137,2020-08-03,32.6,0.0
3138,2020-08-04,34.3,0.0
3139,2020-08-05,36.5,0.0
3140,2020-08-06,37.6,0.0
3141,2020-08-07,38.2,0.2
3142,2020-08-08,34.3,0.0
3143,2020-08-09,36.6,0.0
3144,2020-08-10,30.5,1.7
3145,2020-08-11,22.8,11.1
3146,2020-08-12,26.6,3.1
3147,2020-08-13,29.4,0.0
3148,2020-08-14,31.3,0.0
3149,2020-08-15,26.2,0.0
